221 547.75 0 0 0 0 1 1 0.0012  eta
-100313 1414 0 0 -1 1 1 232 Anti K* 1410 (-) 
	-100313 4
	2 -323 211 0.623 1
	2 -313 111 0.311 1
	2 -321 211 0.044 1
	2 -311 111 0.022 1
9020221 1410.3 0 0 0 0 1 51 eta 1405         (Note: L set to 1, unknown) 
	9020221 9
	3 211 -321 311 0.145 1
	3 -211 321 -311 0.145 1
	3 111 311 -311 0.072 1
	3 111 321 -321 0.072 1
	3 221 211 -211 0.145 1
	3 221 111 111 0.073 1
	2 9000111 111 0.116 1
	2 9000211 -211 0.116 1
	2 -9000211 211 0.116 1
10321 1412 1 0 1 0 1 294 K0* 1430 (+)     
	10321 2
	2 311 211 0.667 0
	2 321 111 0.333 0
-10321 1412 -1 0 -1 0 1 294 K0* 1430 (-)     
	-10321 2
	2 -311 -211 0.667 0
	2 -321 111 0.333 0
10311 1412 0 0 1 0 1 294 K0* 1430 (0)     
	10311 2
	2 321 -211 0.667 0
	2 311 111 0.333 0
-10311 1412 0 0 -1 0 1 294 Anti K0* 1430 (0)
	-10311 2
	2 -321 211 0.667 0
	2 -311 111 0.333 0
100223 1419 0 0 0 1 1 174 omega 1420       
	100223 3
	2 213 -211 0.333 1
	2 113 111 0.334 1
	2 -213 211 0.333 1
20333 1426.3 0 0 0 1 1 54.9 f1 1420          
	20333 4
	3 211 -321 311 0.333 0
	3 -211 321 -311 0.333 0
	3 111 321 -321 0.167 0
	3 111 311 -311 0.167 0
325 1425.6 1 0 1 2 1 98.5 K2* 1430 (+)     
	325 10
	2 311 211 0.334 2
	2 321 111 0.167 2
	2 313 211 0.165 2
	2 323 111 0.083 2
	3 323 211 -211 0.067 2
	3 313 211 111 0.045 2
	3 323 111 111 0.023 2
	2 311 213 0.058 2
	2 321 113 0.029 2
	2 321 223 0.029 2
-325 1425.6 -1 0 -1 2 1 98.5 K2* 1430 (-)     
	-325 10
	2 -311 -211 0.334 2
	2 -321 111 0.167 2
	2 -313 -211 0.165 2
	2 -323 111 0.083 2
	3 -323 211 -211 0.067 2
	3 -313 -211 111 0.045 2
	3 -323 111 111 0.023 2
	2 -311 -213 0.058 2
	2 -321 113 0.029 2
	2 -321 223 0.029 2
315 1432.4 0 0 1 2 1 109 K2* 1430 (0)     
	315 10
	2 321 -211 0.334 2
	2 311 111 0.167 2
	2 323 -211 0.165 2
	2 313 111 0.083 2
	3 313 211 -211 0.067 2
	3 323 -211 111 0.045 2
	3 313 111 111 0.023 2
	2 321 -213 0.058 2
	2 311 113 0.029 2
	2 311 223 0.029 2
-315 1432.4 0 0 -1 2 1 109 Anti K2* 1430 (0)
	-315 10
	2 -321 211 0.334 2
	2 -311 111 0.167 2
	2 -323 211 0.165 2
	2 -313 111 0.083 2
	3 -313 211 -211 0.067 2
	3 -323 211 111 0.045 2
	3 -313 111 111 0.023 2
	2 -321 213 0.058 2
	2 -311 113 0.029 2
	2 -311 223 0.029 2
12212 1440 1 1 0 0.5 1 350 p 1440           
	12212 7
	2 2112 211 0.433 1 
	2 2212 111 0.217 1 
	2 2224 -211 0.125 1 
	2 2214 111 0.083 1
	2 2114 211 0.042 1
	3 2212 211 -211 0.067 1
	3 2212 111 111 0.033 1
-12212 1.44 -1 -1 0 0.5 1 p 1440           
	-12212 7 
	2 -2112 -211 0.433 1
	2 -2212 111 0.217 1
	2 -2224 211 0.125 1
	2 -2214 111 0.083 1
	2 -2114 -211 0.042 1
	3 -2212 -211 211 0.067 1
	3 -2212 111 111 0.033 1
12112 1440 0 1 0 0.5 1 350 n 1440           
	12112 7 
	2 2212 -211 0.433 1
	2 2112 111 0.217 1
	2 1114 211 0.125 1
	2 2114 111 0.083 1
	2 2214 -211 0.042 1
	3 2112 211 -211 0.067 1
	3 2112 111 111 0.033 1
-12112 1.44 0 -1 0 0.5 1 n 1440           
	-12112 7
	2 -2212 211 0.433 1
	2 -2112 111 0.217 1
	2 -1114 -211 0.125 1
	2 -2114 111 0.083 1
	2 -2214 211 0.042 1
	3 -2112 -211 211 0.067 1
	3 -2112 111 111 0.033 1
100213 1465 1 0 0 1 1 400 rho  1450 (+)    
	100213 1
	2 211 111 1 1
100113 1465 0 0 0 1 1 400 rho  1450 (0)    
	100113 1
	2 211 -211 1 1
-100213 1465 -1 0 0 1 1 400 rho  1450 (-)    
	-100213 1
	2 -211 111 1 1
10211 1474 1 0 0 0 1 265 a0 1450 (+)      (Note: L set to 1, unknown) 
	10211 4
	2 221 211 0.077 1
	2 331 211 0.027 1
	2 321 -311 0.068 1
	3 223 211 111 0.828 1
10111 1474 0 0 0 0 1 265 a0 1450 (0)      (Note: L set to 1, unknown) 
	10111 6
	2 221 111 0.077 1
	2 331 111 0.027 1
	2 321 -321 0.034 1
	2 311 -311 0.034 1
	3 223 211 -211 0.552 1
	3 223 111 111 0.276 1
-10211 1474 -1 0 0 0 1 265 a0 1450 (-)      (Note: L set to 1, unknown) 
	-10211 4
	2 221 -211 0.077 1
	2 331 -211 0.027 1
	2 -321 311 0.068 1
	3 223 -211 111 0.828 1
100331 1476 0 0 0 0 1 87 eta 1475         (Note: L set to 1, unknown) 
	100331 8
	3 321 -311 -211 0.223 1
	3 -321 311 211 0.223 1
	3 321 -321 111 0.111 1
	3 311 -311 111 0.111 1
	2 323 -321 0.083 1
	2 -323 321 0.083 1
	2 313 -311 0.083 1
	2 -313 311 0.083 1
9030221 1507 0 0 0 0 1 109 f0 1500          (Note: L set to 1, unknown) 
	9030221 9
	2 331 221 0.019 1
	2 221 221 0.051 1
	2 211 -211 0.233 1
	2 111 111 0.116 1
	2 321 -321 0.043 1
	2 311 -311 0.043 1
	4 111 111 111 111 0.022 1
	4 211 211 -211 -211 0.209 1
	4 211 -211 111 111 0.264 1
3124 1519.5 0 1 -1 1.5 1 15.6 Lambda 1520      
	3124 11
	2 3222 -211 0.142 2
	2 3212 111 0.142 2
	2 3112 211 0.142 2
	2 2212 -321 0.228 2
	2 2112 -311 0.228 2
	3 3122 211 -211 0.067 0
	3 3122 111 111 0.034 0
	3 3222 -211 111 0.003 0
	3 3212 211 -211 0.003 0
	3 3112 211 111 0.003 0
	2 3122 22 0.008 0
-3124 1.5195 0 -1 1 1.5 1 Lambda 1520      
	-3124 11
	2 -3222 211 0.142 2
	2 -3212 111 0.142 2
	2 -3112 -211 0.142 2
	2 -2212 321 0.228 2
	2 -2112 311 0.228 2
	3 -3122 -211 211 0.067 0
	3 -3122 111 111 0.034 0
	3 -3222 211 111 0.003 0
	3 -3212 -211 211 0.003 0
	3 -3112 -211 111 0.003 0
	2 -3122 22 0.008 0
2124 1520 1 1 0 1.5 1 115 p 1520           
	2124 9
	2 2112 211 0.367 2
	2 2212 111 0.183 2
	2 2224 -211 0.112 0
	2 2214 111 0.075 0
	2 2114 211 0.038 0
	2 2112 213 0.117 0
	2 2212 113 0.058 0
	3 2212 211 -211 0.033 2
	3 2212 111 111 0.017 2
-2124 1.52 -1 -1 0 1.5 1 p 1520           
	-2124 9
	2 -2112 -211 0.367 2
	2 -2212 111 0.183 2
	2 -2224 211 0.112 0
	2 -2214 111 0.075 0
	2 -2114 -211 0.038 0
	2 -2112 -213 0.117 0
	2 -2212 113 0.058 0
	3 -2212 -211 211 0.033 2
	3 -2212 111 111 0.017 2
1214 1520 0 1 0 1.5 1 115 n 1520           
	1214 9
	2 2212 -211 0.367 2
	2 2112 111 0.183 2
	2 1114 211 0.112 0
	2 2114 111 0.075 0
	2 2214 -211 0.038 0
	2 2212 -213 0.117 0
	2 2112 113 0.058 0
	3 2112 211 -211 0.033 2
	3 2112 111 111 0.017 2
-1214 1.52 0 -1 0 1.5 1 n 1520           
	-1214 9
	2 -2212 211 0.367 2
	2 -2112 111 0.183 2
	2 -1114 -211 0.112 0
	2 -2114 111 0.075 0
	2 -2214 211 0.038 0
	2 -2212 213 0.117 0
	2 -2112 113 0.058 0
	3 -2112 -211 211 0.033 2
	3 -2112 111 111 0.017 2
335 1525 0 0 0 2 1 73 f2 prime 1525    
	335 5
	2 321 -321 0.444 2
	2 311 -311 0.444 2
	2 221 221 0.103 2
	2 211 -211 0.006 2
	2 111 111 0.003 2
3324 1531.8 0 1 -2 1.5 1 9.1 Xsi (0) 1530     
	3324 2
	2 3312 211 0.667 1
	2 3322 111 0.333 1
-3324 1.5318 0 -1 2 1.5 1 Xsi (0) 1530     
	-3324 2
	2 -3312 -211 0.667 1
	2 -3322 111 0.333 1
3314 1535 -1 1 -2 1.5 1 9.9 Xsi (-) 1530     
	3314 2
	2 3322 -211 0.667 1
	2 3312 111 0.333 1
-3314 1.535 1 -1 2 1.5 1 Xsi (-) 1530     
	-3314 2
	2 -3322 211 0.667 1
	2 -3312 111 0.333 1
22212 1535 1 1 0 0.5 1 150 p 1535           
	22212 9
	2 2112 211 0.31 2
	2 2212 111 0.155 2
	2 2212 221 0.437 0
	2 2112 213 0.018 0
	2 2212 113 0.009 0
	2 12112 211 0.033 0
	2 12212 111 0.017 0
	3 2212 211 -211 0.014 0
	3 2212 111 111 0.007 0
-22212 1.535 -1 -1 0 0.5 1 p 1535           
	-22212 9
	2 -2112 -211 0.31 2
	2 -2212 111 0.155 2
	2 -2212 221 0.437 0
	2 -2112 -213 0.018 0
	2 -2212 113 0.009 0
	2 -12112 -211 0.033 0
	2 -12212 111 0.017 0
	3 -2212 -211 211 0.014 0
	3 -2212 111 111 0.007 0
22112 1535 0 1 0 0.5 1 150 n 1535           
	22112 9
	2 2212 -211 0.31 2
	2 2112 111 0.155 2
	2 2112 221 0.437 0
	2 2212 -213 0.018 0
	2 2112 113 0.009 0
	2 12212 -211 0.033 0
	2 12112 111 0.017 0
	3 2112 211 -211 0.014 0
	3 2112 111 111 0.007 0
-22112 1.535 0 -1 0 0.5 1 n 1535           
	-22112 9
	2 -2212 211 0.31 2
	2 -2112 111 0.155 2
	2 -2112 221 0.437 0
	2 -2212 213 0.018 0
	2 -2112 113 0.009 0
	2 -12212 211 0.033 0
	2 -12112 111 0.017 0
	3 -2112 -211 211 0.014 0
	3 -2112 111 111 0.007 0
32224 1600 2 1 0 1.5 1 350 Delta 1600 (++)  
	32224 5
	2 2212 211 0.15 1
	2 2224 111 0.33 1
	2 2214 211 0.22 1
	2 2212 213 0.1 1
	2 12212 211 0.2 1
-32224 1.6 -2 -1 0 1.5 1 Delta 1600 (++)  
	-32224 5
	2 -2212 -211 0.15 1
	2 -2224 111 0.33 1
	2 -2214 -211 0.22 1
	2 -2212 -213 0.1 1
	2 -12212 -211 0.2 1
32214 1600 1 1 0 1.5 1 350 Delta 1600 (+)   
	32214 9
	2 2212 111 0.1 1
	2 2112 211 0.05 1
	2 2224 -211 0.22 1
	2 2214 111 0.037 1
	2 2114 211 0.293 1
	2 2212 113 0.067 1
	2 2112 213 0.033 1
	2 12212 111 0.133 1
	2 12112 211 0.067 1
-32214 1.6 -1 -1 0 1.5 1 Delta 1600 (+)   
	-32214 9
	2 -2212 111 0.1 1
	2 -2112 -211 0.05 1
	2 -2224 211 0.22 1
	2 -2214 111 0.037 1
	2 -2114 -211 0.293 1
	2 -2212 113 0.067 1
	2 -2112 -213 0.033 1
	2 -12212 111 0.133 1
	2 -12112 -211 0.067 1
32114 1600 0 1 0 1.5 1 350 Delta 1600 (0)   
	32114 9
	2 2112 111 0.1 1
	2 2212 -211 0.05 1
	2 1114 211 0.22 1
	2 2114 111 0.037 1
	2 2214 -211 0.293 1
	2 2112 113 0.067 1
	2 2212 -213 0.033 1
	2 12112 111 0.133 1
	2 12212 -211 0.067 1
-32114 1.6 0 -1 0 1.5 1 Delta 1600 (0)   
	-32114 9
	2 -2112 111 0.1 1
	2 -2212 211 0.05 1
	2 -1114 -211 0.22 1
	2 -2114 111 0.037 1
	2 -2214 211 0.293 1
	2 -2112 113 0.067 1
	2 -2212 213 0.033 1
	2 -12112 111 0.133 1
	2 -12212 211 0.067 1
31114 1600 -1 1 0 1.5 1 350 Delta 1600 (-)   
	31114 5
	2 2112 -211 0.15 1
	2 1114 111 0.33 1
	2 2114 -211 0.22 1
	2 2112 -213 0.1 1
	2 12112 -211 0.2 1
-31114 1.6 1 -1 0 1.5 1 Delta 1600 (-)   
	-31114 5
	2 -2112 211 0.15 1
	2 -1114 111 0.33 1
	2 -2114 211 0.22 1
	2 -2112 213 0.1 1
	2 -12112 211 0.2 1
23122 1600 0 1 -1 0.5 1 150 Lambda 1600      
	23122 5
	2 3222 -211 0.217 1
	2 3212 111 0.216 1
	2 3112 211 0.217 1
	2 2212 -321 0.175 1
	2 2112 -311 0.175 1
-23122 1.6 0 -1 1 0.5 1 Lambda 1600      
	-23122 5
	2 -3222 211 0.217 1
	2 -3212 111 0.216 1
	2 -3112 -211 0.217 1
	2 -2212 321 0.175 1
	2 -2112 311 0.175 1
10225 1617 0 0 0 2 1 181 eta2 1645        (Note: L set to 1, unknown) 
	10225 10
	2 215 -211 0.291 1
	2 115 111 0.291 1
	2 -215 211 0.291 1
	3 321 -321 111 0.01 1
	3 311 -311 111 0.01 1
	3 311 -311 111 0.02 1
	3 311 -321 211 0.02 1
	2 9000211 -211 0.022 1
	2 9000111 111 0.023 1
	2 -9000211 211 0.022 1
2222 1630 2 1 0 0.5 1 145 Delta 1620 (++)  
	2222 4
	2 2212 211 0.25 0
	2 2224 111 0.3 2
	2 2214 211 0.2 2
	2 2212 213 0.25 0
-2222 1.63 -2 -1 0 0.5 1 Delta 1620 (++)  
	-2222 4
	2 -2212 -211 0.25 0
	2 -2224 111 0.3 2
	2 -2214 -211 0.2 2
	2 -2212 -213 0.25 0
2122 1630 1 1 0 0.5 1 145 Delta 1620 (+)   
	2122 7
	2 2212 111 0.167 0
	2 2112 211 0.083 0
	2 2224 -211 0.2 2
	2 2214 111 0.033 2
	2 2114 211 0.267 2
	2 2212 113 0.167 0
	2 2112 213 0.083 0
-2122 1.63 -1 -1 0 0.5 1 Delta 1620 (+)   
	-2122 7
	2 -2212 111 0.167 0
	2 -2112 -211 0.083 0
	2 -2224 211 0.2 2
	2 -2214 111 0.033 2
	2 -2114 -211 0.267 2
	2 -2212 113 0.167 0
	2 -2112 -213 0.083 0
1212 1630 0 1 0 0.5 1 145 Delta 1620 (0)   
	1212 7
	2 2112 111 0.167 0
	2 2212 -211 0.083 0
	2 1114 211 0.2 2
	2 2114 111 0.033 2
	2 2214 -211 0.267 2
	2 2112 113 0.167 0
	2 2212 -213 0.083 0
-1212 1.63 0 -1 0 0.5 1 Delta 1620 (0)   
	-1212 7
	2 -2112 111 0.167 0
	2 -2212 211 0.083 0
	2 -1114 -211 0.2 2
	2 -2114 111 0.033 2
	2 -2214 211 0.267 2
	2 -2112 113 0.167 0
	2 -2212 213 0.083 0
1112 1630 -1 1 0 0.5 1 145 Delta 1620 (-)   
	1112 4
	2 2112 -211 0.25 0
	2 1114 111 0.3 2
	2 2114 -211 0.2 2
	2 2112 -213 0.25 0
-1112 1.63 1 -1 0 0.5 1 Delta 1620 (-)   
	-1112 4
	2 -2112 211 0.25 0
	2 -1114 111 0.3 2
	2 -2114 211 0.2 2
	2 -2112 213 0.25 0
9010213 1653 1 0 0 1 1 225 Pion1 1600 (+)   (Note: L set to 1, unknown) 
	9010213 2
	3 211 211 -211 0.667 1
	3 211 111 111 0.333 1
9010113 1653 0 0 0 1 1 225 Pion1 1600 (0)   (Note: L set to 1, unknown) 
	9010113 2
	3 211 -211 111 0.667 1
	3 111 111 111 0.333 1
-9010213 1653 -1 0 0 1 1 225 Pion1 1600 (-)   (Note: L set to 1, unknown) 
	-9010213 2
	3 -211 -211 211 0.667 1
	3 -211 111 111 0.333 1
32212 1655 1 1 0 0.5 1 165 p 1650           
	32212 9
	2 2112 211 0.493 0
	2 2212 111 0.247 0
	2 2212 221 0.07 0
	2 3122 321 0.07 0
	2 2224 -211 0.02 2
	2 2214 111 0.013 2
	2 2114 211 0.007 2
	2 2112 213 0.053 0
	2 2212 113 0.027 0
-32212 1.655 -1 -1 0 0.5 1 p 1650           
	-32212 9
	2 -2112 -211 0.493 0
	2 -2212 111 0.247 0
	2 -2212 221 0.07 0
	2 -3122 -321 0.07 0
	2 -2224 211 0.02 2
	2 -2214 111 0.013 2
	2 -2114 -211 0.007 2
	2 -2112 -213 0.053 0
	2 -2212 113 0.027 0
32112 1655 0 1 0 0.5 1 165 n 1650           
	32112 9
	2 2212 -211 0.493 0
	2 2112 111 0.247 0
	2 2112 221 0.07 0
	2 3122 311 0.07 0
	2 1114 211 0.02 2
	2 2114 111 0.013 2
	2 2214 -211 0.007 2
	2 2212 -213 0.053 0
	2 2112 113 0.027 0
-32112 1.655 0 -1 0 0.5 1 n 1650           
	-32112 9
	2 -2212 211 0.493 0
	2 -2112 111 0.247 0
	2 -2112 221 0.07 0
	2 -3122 -311 0.07 0
	2 -1114 -211 0.02 2
